Female 15-64 labour to population (%),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
"Hong Kong, China",49.7000007629,52.7000007629,51.9000015259,53.5,55,53.7000007629,54.5,54.2999992371,54.2000007629,53.0999984741,53,53.9000015259,52.9000015259,52.2999992371,53,54,54.4000015259,54.9000015259,55.5999984741,56.4000015259,57.0999984741,58.0999984741,59.7999992371,59.7000007629,60.0999984741,60.2999992371,60.5999984741,62.0999984741
Hungary,61.5,60.9000015259,60.2000007629,59.5,58.7999992371,58.2999992371,57.9000015259,57.7000007629,57.5,57.5,57.2999992371,57.0999984741,57.4000015259,55,52.7999992371,50.5,50.0999984741,49.2999992371,50.5999984741,52,52.5,52.2999992371,52.7000007629,53.9000015259,54,55,55.4000015259,55.5
Iceland,73.5,74.1999969482,74.5,74.6999969482,74.4000015259,75,75.1999969482,75.6999969482,76.5999984741,76.4000015259,76.5999984741,76.6999969482,77.6999969482,78.1999969482,78.9000015259,80.6999969482,79.6999969482,79,80.9000015259,82.3000030518,83.3000030518,83.0999984741,82,83.5,81.5,83.3000030518,84.0999984741,83.3000030518
India,36.2000007629,36.0999984741,36.2000007629,36.2999992371,36.2999992371,36.4000015259,36.5,36.5999984741,36.7000007629,36.7999992371,36.9000015259,37,37.0999984741,37.2999992371,37.4000015259,37.2000007629,36.9000015259,36.7000007629,36.4000015259,36.2000007629,36,35.9000015259,35.7000007629,35.5999984741,35.5,35.7999992371,36.2000007629,35.5999984741
Indonesia,45.2999992371,45.2000007629,45.0999984741,45,44.9000015259,44.7999992371,52.2999992371,53.0999984741,54,53,52,51.0999984741,50.2000007629,50.7000007629,51.2000007629,51.2999992371,51.4000015259,51,51.5,52.7999992371,52.2999992371,51.7999992371,51.2000007629,51.5,51.7000007629,52,50.7999992371,51.7000007629
Iran,21.2999992371,21.2000007629,21.5,21.7000007629,21.7000007629,21.6000003815,21.2999992371,21.6000003815,21.8999996185,22.2000007629,22.5,22.7999992371,23.7999992371,24.7999992371,25.7999992371,26.8999996185,28,28.2999992371,28.7000007629,29.1000003815,29.5,30,30.3999996185,30.8999996185,31.3999996185,31.8999996185,32.5,33
Iraq,11.3000001907,11.3000001907,11.1999998093,11.3000001907,11.5,11.5,11.3999996185,11.5,11.6000003815,11.8000001907,11.8999996185,12,12.1000003815,12.3000001907,12.3999996185,12.6000003815,12.8000001907,13,13.1999998093,13.3999996185,13.5,13.6999998093,13.8999996185,14.1000003815,14.3000001907,14.5,14.8000001907,14.8999996185
Ireland,34.2000007629,34.7999992371,35.7999992371,36.7999992371,37.9000015259,39.2999992371,39.7999992371,40.2999992371,40.5999984741,41.2999992371,42.2999992371,42.9000015259,43.7000007629,45.0999984741,45.5999984741,47.2000007629,49.0999984741,49.9000015259,52.2000007629,54.4000015259,55.7000007629,55.9000015259,57.2000007629,57.5,57.9000015259,60.2000007629,61.2000007629,62.4000015259
Israel,40.5999984741,41.4000015259,41.7000007629,42.2999992371,43.0999984741,43.2999992371,43.5999984741,44.2000007629,45.5999984741,47.2000007629,47,47.9000015259,49.2000007629,50.4000015259,52,52.5999984741,53.2000007629,53.5,54.0999984741,55.4000015259,56.4000015259,56.5,56.5,57.4000015259,57.7999992371,58.2999992371,58.9000015259,58.7000007629
Italy,39.4000015259,39.9000015259,39.9000015259,39.7000007629,40.4000015259,40.5,41.7000007629,42.9000015259,43.5999984741,44.2999992371,44.5999984741,44.5999984741,45.0999984741,42.0999984741,42.0999984741,42.5,43.0999984741,43.5,44.5999984741,45.5,46.2999992371,47.2999992371,48,48.5,50.7000007629,50.4000015259,50.7000007629,52.2999992371
Jamaica,72.4000015259,72.5,73.9000015259,73.3000030518,72.8000030518,72.3000030518,72,71.6999969482,71.5999984741,71.4000015259,71.1999969482,71.8000030518,72.3000030518,72.6999969482,73.0999984741,72.1999969482,71.3000030518,70.3000030518,69.1999969482,68,66.5999984741,65.1999969482,63.7000007629,62.0999984741,61.5,61.7999992371,62,60
Japan,52.5,52.7000007629,53.2999992371,54.5,54.5,54.4000015259,54.7999992371,55,55.2999992371,56.2000007629,57.0999984741,58,58.2999992371,58.2999992371,58.4000015259,58.5,58.9000015259,59.7000007629,59.7999992371,59.5,59.5999984741,60,59.7999992371,60.0999984741,60.2999992371,60.7999992371,61.2000007629,61
Jordan,10.3999996185,10.5,10.8000001907,11.1000003815,11.3999996185,11.6000003815,11.6000003815,11.5,11.3999996185,11.3000001907,11.6000003815,12.1000003815,12.6999998093,13.5,14,14.3000001907,14.5,14.5,14.5,14.5,14.6000003815,14.8000001907,15,15.3000001907,15.6999998093,16.1000003815,16.6000003815,16.3999996185
Kazakhstan,69.5999984741,69.4000015259,69.4000015259,69.1999969482,69,68.9000015259,69.1999969482,69.4000015259,69.3000030518,69.5999984741,69.8000030518,70.0999984741,70.3000030518,70.5,70.8000030518,71,71.3000030518,71.4000015259,71.5999984741,71.6999969482,71.9000015259,72.1999969482,72.5999984741,72.5999984741,72.1999969482,72,71.8000030518,72.6999969482
Kenya,76.5999984741,76.5999984741,76.5999984741,76.4000015259,76.3000030518,76.3000030518,76.5,76.5,76.5999984741,76.5,76.5,76.5999984741,76.5999984741,76.5999984741,76.6999969482,76.6999969482,76.6999969482,76.6999969482,76.6999969482,76.8000030518,76.5,76.4000015259,76.0999984741,76,75.9000015259,75.9000015259,76.0999984741,76.0999984741
"Korea, Dem. Rep.",48.9000015259,49.0999984741,49,48.7999992371,48.7000007629,48.9000015259,49.4000015259,50.0999984741,51,51.7999992371,52.4000015259,53,53.5,54.0999984741,54.5999984741,55.0999984741,55.5,55.7999992371,56,56.4000015259,57.0999984741,58,59.0999984741,60.2999992371,61.4000015259,62.4000015259,63.2000007629,63.4000015259
"Korea, Rep.",45.4000015259,44.5999984741,45.7999992371,45.2999992371,43.2000007629,44.5999984741,45.7999992371,47.7999992371,47.9000015259,49.2999992371,49.7000007629,49.7000007629,49.5999984741,49.7999992371,50.7000007629,51.4000015259,52.0999984741,53.2000007629,50.5,51,52.0999984741,52.7000007629,53.2999992371,52.7000007629,53.7999992371,54.2000007629,54.5,53.7999992371
Kuwait,21.1000003815,23.8999996185,25.2000007629,25.3999996185,27.3999996185,29.3999996185,31.3999996185,33.4000015259,35.5,34.5999984741,34.5999984741,35.0999984741,36.0999984741,37.5999984741,39.2999992371,40.7000007629,42.2999992371,43.4000015259,43.5,43.5999984741,43.7999992371,44.2000007629,44.0999984741,43.4000015259,43.9000015259,43.9000015259,43.7999992371,44.2999992371
Kyrgyzstan,62.5999984741,62.7999992371,63,63.2999992371,63.7000007629,64.1999969482,63.7999992371,63.7999992371,64.6999969482,64.9000015259,64.6999969482,64.5999984741,64.4000015259,64.3000030518,64.1999969482,63.9000015259,63.5999984741,63.0999984741,62.5999984741,62,61.4000015259,60.7000007629,60.0999984741,59.2999992371,58.5999984741,58.4000015259,58.5999984741,58
Laos,85,84.8000030518,84.8000030518,84.6999969482,84.6999969482,84.6999969482,84.6999969482,84.9000015259,85.0999984741,84.9000015259,84.8000030518,84.9000015259,84.8000030518,84.8000030518,84.6999969482,84.6999969482,84.5999984741,84.4000015259,84.4000015259,84.3000030518,84.0999984741,84,83.8000030518,83.5,83.4000015259,83,82.6999969482,82.5999984741
Latvia,79.3000030518,79.0999984741,78.9000015259,78.5999984741,78.1999969482,78,77.5999984741,77.3000030518,76.9000015259,76.3000030518,74.8000030518,73.1999969482,71.5999984741,69.9000015259,68,66,63.7999992371,64.3000030518,62.7999992371,62.7000007629,63,62.9000015259,64.1999969482,64.8000030518,65.1999969482,64.8000030518,66.5,67.1999969482
Lebanon,21.2000007629,21.5,21.8999996185,22.1000003815,22.3999996185,22.7999992371,23.2999992371,23.5,23.8999996185,24.2999992371,24,23.3999996185,23.7999992371,24.2999992371,24.7000007629,25.1000003815,25.2999992371,25.3999996185,25.5,25.7999992371,26,26.1000003815,26.2999992371,26.3999996185,26.6000003815,26.7999992371,27.1000003815,27.2000007629
Lesotho,67.5999984741,67.3000030518,66.5999984741,66,66.5,67,66.9000015259,67,67.8000030518,68.5,68.6999969482,69.1999969482,69.5,69.5999984741,69.8000030518,69.9000015259,70.5,70.6999969482,70.4000015259,70.1999969482,70.0999984741,70.0999984741,70.0999984741,70.0999984741,70.0999984741,70,70.0999984741,69.0999984741
Liberia,56.0999984741,56,56,55.7000007629,55.5999984741,55.5999984741,55.7999992371,55.5999984741,55.7000007629,55.7999992371,55.7999992371,55.7999992371,55.7000007629,55.5,55.5999984741,55.5999984741,55.7000007629,55.7999992371,55.7000007629,55.7999992371,55.7999992371,56,56,56.2000007629,56.2999992371,56.5,56.7000007629,56.7000007629
Libya,16.1000003815,15.8999996185,15.8000001907,15.6999998093,15.6999998093,15.8000001907,16,16.2999992371,16.7000007629,17.1000003815,17.6000003815,18.1000003815,18.6000003815,19.2999992371,19.8999996185,20.6000003815,21.2000007629,22,22.7000007629,23.2999992371,23.8999996185,24.5,25,25.2999992371,25.6000003815,25.8999996185,26,27.2999992371
Lithuania,73.1999969482,73,72.8000030518,72.5999984741,72.3000030518,72,71.6999969482,71.5,71.1999969482,70.9000015259,70.3000030518,69.8000030518,69.1999969482,68.6999969482,68.0999984741,67.5,66.8000030518,66.0999984741,67.9000015259,69.4000015259,66.9000015259,66.5999984741,66.0999984741,66.6999969482,65.5999984741,64.9000015259,64.6999969482,65.1999969482
Luxembourg,41,40.5999984741,40.5,40.5,40.4000015259,41.4000015259,42.2999992371,43.2999992371,41.5,42.2999992371,42.2999992371,44.5999984741,47.2000007629,46,46.7999992371,44,45.5,46.7000007629,47.2000007629,49.7000007629,51.5999984741,51.5,53.2000007629,53.2999992371,55.7999992371,57.0999984741,57.2999992371,59.2999992371
"Macao, China",44.2000007629,44.2999992371,44.5999984741,45.0999984741,45.5999984741,45.5999984741,45.5999984741,46.9000015259,48.0999984741,48.4000015259,49.2999992371,49.9000015259,51.2999992371,51.7000007629,52.7000007629,54,61.5999984741,61.5,61.0999984741,61.2000007629,61.2999992371,62.9000015259,62.2000007629,60.0999984741,61.5999984741,63.5999984741,65.4000015259,64.6999969482
Madagascar,81.0999984741,80.8000030518,80.6999969482,80.5999984741,80.6999969482,80.5999984741,80.5999984741,80.5999984741,80.5999984741,80.6999969482,80.5999984741,80.4000015259,80.1999969482,80.1999969482,80.0999984741,80.0999984741,80,80,80,80,80.0999984741,80.0999984741,79.5999984741,79.6999969482,83.3000030518,86,85.9000015259,84.0999984741
Malawi,86.8000030518,86.4000015259,86.5,86.5999984741,84.3000030518,81.5999984741,78.8000030518,75.6999969482,75.8000030518,75.8000030518,75.8000030518,75.8000030518,75.5999984741,75.4000015259,75.3000030518,75.1999969482,75.0999984741,75.1999969482,75.3000030518,75.5,75.5999984741,75.4000015259,75.5,75.8000030518,75.9000015259,75.9000015259,76,75.6999969482
Malaysia,43.2999992371,43.2999992371,43.4000015259,43.4000015259,43.5,43.5999984741,43.7000007629,43.7000007629,43.7999992371,44.5,45.2999992371,45.2000007629,45.0999984741,45,44.9000015259,44.7999992371,44.5999984741,44.5,44.2999992371,44.5999984741,46.5999984741,46.5999984741,46.5999984741,46.7000007629,46.7000007629,46.7999992371,46.7999992371,47.2999992371
Maldives,21.2999992371,21.7999992371,22.6000003815,23.3999996185,24,24.2000007629,23.5,22.7000007629,22,21.2999992371,20.7000007629,22.2000007629,23.7000007629,25.3999996185,27.1000003815,28.7999992371,30.6000003815,32.4000015259,34.2000007629,36.2000007629,38.2000007629,40.7999992371,43.5,46.2999992371,49.0999984741,51.9000015259,54.7000007629,55.7000007629
Mali,36.7000007629,36.2999992371,35.7000007629,35.9000015259,36,34.9000015259,35.2999992371,35.0999984741,35,35.2000007629,35.2999992371,35.2000007629,35.5,35.2000007629,35.0999984741,35.4000015259,35.5,35.7999992371,36,36.2999992371,36.2999992371,37.2999992371,37.4000015259,37.5,37.4000015259,37.5,37.7000007629,38.4000015259
Malta,24.7000007629,24.6000003815,24,23.5,23.2999992371,23.2999992371,23.3999996185,23.3999996185,24.1000003815,24.7000007629,25.2000007629,25.7999992371,26.2000007629,27.2000007629,28,29.2000007629,30.6000003815,30.8999996185,31.3999996185,32.4000015259,33.5,34.5999984741,38.0999984741,36.7000007629,36.2999992371,37.0999984741,38.7999992371,40.0999984741
Martinique,55,55.2999992371,55,56,57,58,58.9000015259,59.7999992371,60.7999992371,61.7000007629,62.7999992371,63.2999992371,64,64.6999969482,65.3000030518,65.8000030518,66.1999969482,66.4000015259,66.4000015259,66.5,66.6999969482,66.5999984741,66.5,66.5,66.1999969482,66.3000030518,66.6999969482,66.3000030518
Mauritania,61.5999984741,61.5999984741,61.5,61.5,61.2000007629,61.4000015259,60.7999992371,60.7999992371,60.5999984741,60.7000007629,60.4000015259,61,61,61.5,61.4000015259,61.5999984741,61.5999984741,61.5,61.5,61.7000007629,61.5999984741,61.9000015259,61,61.5999984741,61.7999992371,62.5,63.0999984741,62.5999984741
Mauritius,36.9000015259,37.2000007629,37.7999992371,38,38.2000007629,40.4000015259,42.7000007629,45,45.9000015259,46.7999992371,43.2000007629,44.2999992371,45.2000007629,46.0999984741,47,42.4000015259,42.7000007629,43.0999984741,43.5999984741,44,44.4000015259,44.7999992371,46.9000015259,46.5999984741,43.7999992371,45.5,46,46.7999992371
Mexico,37.5,39.0999984741,39.2000007629,37.5999984741,37.9000015259,37.9000015259,36.9000015259,36.7999992371,36.5,36.2999992371,36,35.7999992371,36.7000007629,37.5999984741,38.2999992371,39.5,39.5999984741,41.7999992371,41.5,40.7000007629,41.0999984741,40.5,41.2000007629,40.7999992371,43.2000007629,43.5999984741,44.7999992371,44
Mongolia,58.5999984741,58.4000015259,58.5,58.5999984741,58.7000007629,58.9000015259,58.7999992371,58.7999992371,58.7999992371,58.5,58.2999992371,58.5999984741,59.0999984741,59.5,60,60,60.2000007629,60.2000007629,60.2999992371,60.2999992371,60.2000007629,60.2000007629,60.2000007629,60.0999984741,61.4000015259,60.2000007629,60.0999984741,60.2999992371
Morocco,23.2000007629,23.1000003815,23.6000003815,23.5,23.7000007629,24.1000003815,24.5,24.3999996185,25.1000003815,25.3999996185,25.7000007629,26.2000007629,26.1000003815,26.2999992371,27.1000003815,27,28,28.2000007629,29,29.3999996185,28.2999992371,25,24.7000007629,26.7000007629,27.7000007629,27.2000007629,27.7000007629,26.6000003815
Mozambique,86.6999969482,86.8000030518,86.8000030518,86.9000015259,86.9000015259,86.9000015259,86.9000015259,86.9000015259,86.9000015259,86.9000015259,86.9000015259,87,87,87.0999984741,87.1999969482,87.3000030518,87.4000015259,87.5999984741,87.8000030518,88,88,88.4000015259,88.4000015259,88.5999984741,88.8000030518,89,89.0999984741,89.0999984741
Myanmar,72.1999969482,72,71.9000015259,71.8000030518,71.6999969482,71.8000030518,71.8000030518,71.5999984741,71.4000015259,71.0999984741,70.9000015259,70.8000030518,70.6999969482,70.5999984741,70.5,70.5,70.4000015259,70.4000015259,70.6999969482,70.6999969482,70.5999984741,70.6999969482,70.5999984741,70.5999984741,70.5,70.5,70.4000015259,70.6999969482
Namibia,53.2000007629,52.2999992371,52.2999992371,51.7999992371,51.7999992371,52.5999984741,52.2999992371,51.4000015259,51.7000007629,51,50.5,50.7000007629,51.2999992371,50.9000015259,51.2999992371,50.5999984741,49.9000015259,49.2999992371,49.5999984741,49.7999992371,49.9000015259,49.9000015259,50,49.7000007629,50.0999984741,50.0999984741,50.2000007629,50.2999992371
Nepal,46,45.9000015259,46.4000015259,46.9000015259,47.4000015259,47.9000015259,48.4000015259,48.9000015259,49.4000015259,49.9000015259,50.4000015259,50.9000015259,51.4000015259,51.9000015259,52.4000015259,52.9000015259,53.4000015259,53.9000015259,54.4000015259,54.9000015259,55.4000015259,55.9000015259,56.9000015259,58,59.2999992371,60.5999984741,62.0999984741,61.9000015259
Netherlands,36.0999984741,38.2999992371,39.2000007629,40.2999992371,40.5999984741,40.9000015259,41.2999992371,49,50.7000007629,51.2000007629,53.0999984741,54.4000015259,54.9000015259,56.2000007629,57.2000007629,59.0999984741,60.2000007629,61.9000015259,62.7999992371,64.4000015259,65.1999969482,65.9000015259,66.4000015259,67.3000030518,67.9000015259,68.5999984741,69.3000030518,70
Netherlands Antilles,43.4000015259,43.2999992371,44,47.7999992371,47.7000007629,47.4000015259,47.5999984741,48.5,49.5,50.5,51.5,52.4000015259,53.2000007629,54,54.7999992371,55.5,58,60.4000015259,58.9000015259,60.5999984741,62.2999992371,62.5,62.5999984741,63.0999984741,63,63.5999984741,64.6999969482,62.9000015259
New Caledonia,44.7000007629,44.4000015259,44.4000015259,44.2999992371,45.2999992371,46.2999992371,47.2000007629,48.0999984741,49.0999984741,50,49.9000015259,50,49.9000015259,49.7000007629,49.7000007629,49.7000007629,49.5999984741,49.4000015259,49,48.7000007629,48.5999984741,48.4000015259,48.2999992371,48.2999992371,48.2999992371,48.2999992371,48.4000015259,48.0999984741
New Zealand,45.5999984741,45.7999992371,49.4000015259,53,56.5,60,63.2999992371,64,63.2000007629,62,63.2999992371,63.7000007629,63.5999984741,63.5999984741,64.9000015259,65.9000015259,67.5,67.3000030518,67.0999984741,67.4000015259,67.5,68.5,69.1999969482,69.3000030518,69.5999984741,70.8000030518,71.4000015259,71.1999969482
Nicaragua,40.7000007629,41.7000007629,40.5999984741,41,39.7999992371,38.2999992371,38.7999992371,39.2999992371,39.7999992371,40.2999992371,40.7999992371,40.0999984741,38.7000007629,37.2999992371,36,34.7000007629,35.0999984741,35.0999984741,34.9000015259,36.2000007629,36.9000015259,37.5,37,37.2000007629,38,37.7000007629,38.5,39.7000007629
Niger,43.5,43.4000015259,43.2999992371,42.5999984741,41.0999984741,41.4000015259,41.5,41.4000015259,41.5999984741,41.2000007629,41.0999984741,41,40.2000007629,40,40.0999984741,40.0999984741,40,39.9000015259,40.4000015259,40.0999984741,39.7000007629,40,40,40.0999984741,39.7999992371,39.9000015259,40,39.9000015259
Nigeria,39.5,38.0999984741,37.7999992371,37.2000007629,37.0999984741,37,36.9000015259,36.9000015259,36.7000007629,37.4000015259,37.7999992371,37.7999992371,37.7999992371,37.9000015259,37.5999984741,37.4000015259,37.2999992371,37.2999992371,37.4000015259,37,37.5,37.4000015259,37.7000007629,38.2999992371,38.7000007629,38.7000007629,38.9000015259,39.4000015259
Norway,61.7999992371,63.0999984741,62.5999984741,65.3000030518,65.0999984741,67.0999984741,70.8000030518,72,71.5999984741,70.1999969482,69.9000015259,69.9000015259,69.5999984741,69.5999984741,70.1999969482,71.3000030518,73.4000015259,74.6999969482,75.5999984741,75.6999969482,76,75.8000030518,76.1999969482,75.1999969482,75.0999984741,74.8000030518,74.8000030518,75.3000030518
Oman,20.7999992371,20.7000007629,20.7000007629,20.5,20.2999992371,20,20.2000007629,20.5,20.3999996185,20.2999992371,20.7000007629,20.8999996185,20.8999996185,21.2000007629,21.5,22,22.5,23,23.5,24.2999992371,24.6000003815,24.7999992371,25.1000003815,25.5,25.7000007629,26,26.2999992371,27.1000003815
Pakistan,8.8999996185,13,13.1000003815,11.8000001907,11.6999998093,9.5,9.8999996185,10.6999998093,11.6999998093,11.6999998093,11.6999998093,14.3000001907,14.3000001907,14.6000003815,15.1000003815,12.8999996185,14,15.1999998093,15.5,15.8000001907,16.3999996185,16.2999992371,16.5,17.3999996185,18.3999996185,19.8999996185,21.5,21.5
Panama,38.4000015259,40.2000007629,39.7999992371,37.4000015259,38.2999992371,38.9000015259,40.0999984741,38.0999984741,36.5999984741,38.2999992371,39.2000007629,40.5999984741,41.9000015259,42.7000007629,43.4000015259,43.7000007629,44.2000007629,45.5,46.7999992371,47.5999984741,48.5,49.2999992371,50.0999984741,50.5999984741,51,52,50.4000015259,52.0999984741
Papua New Guinea,71.0999984741,71.1999969482,71.1999969482,71.1999969482,71.5999984741,71.5999984741,71.5,71.4000015259,71.5,71.6999969482,72.0999984741,71.9000015259,71.4000015259,71,71.0999984741,71.5,71.4000015259,71.8000030518,72.0999984741,72,72.1999969482,72.4000015259,72.1999969482,72,72,72.0999984741,72.0999984741,72.1999969482
Paraguay,56.2000007629,56.9000015259,57.5999984741,58.0999984741,58.5,58.7999992371,58.7999992371,58.7000007629,58.5999984741,58.5999984741,54.2000007629,52.2999992371,55.5,57.0999984741,57.7999992371,58.7999992371,60,61.4000015259,62.9000015259,64.4000015259,65.9000015259,67.4000015259,68.8000030518,70.0999984741,71.4000015259,72.5,73.5999984741,74.1999969482
Peru,34.2000007629,34.9000015259,35.4000015259,38,41,46.4000015259,51.9000015259,50,50.0999984741,50.2000007629,51,51.7000007629,52.5,53.2000007629,54,54.7999992371,55.5999984741,56.4000015259,57.2000007629,58,58.7999992371,59.5999984741,60.4000015259,61.7999992371,63.2999992371,64.5999984741,65.9000015259,65.4000015259
Philippines,51.5999984741,51.5999984741,51.5999984741,51.5999984741,50.5,49.4000015259,49.5,49.5,48.9000015259,48.2000007629,48.7000007629,48.2000007629,49,48.7999992371,48.5999984741,50.4000015259,50.0999984741,50.2000007629,50.7000007629,51.2999992371,49.9000015259,52.7999992371,52.7000007629,51.9000015259,51.2000007629,51.0999984741,50.4000015259,51.2000007629
Poland,64.1999969482,64.3000030518,64.4000015259,64.3000030518,64.3000030518,64.3000030518,64.1999969482,64.1999969482,64.0999984741,63.5,63,62.5999984741,62.2000007629,61.7999992371,61.2000007629,60,59.5,58.7999992371,58.5999984741,58.0999984741,59,59.0999984741,58.0999984741,57.9000015259,57.7000007629,57.7000007629,56.7000007629,57.0999984741
Portugal,53,54.7000007629,53.5,57.2999992371,56.5,56.4000015259,55.2999992371,56.7999992371,57.7000007629,58.0999984741,59.2000007629,61.2000007629,59,59.5,60,60,60.7999992371,62.2999992371,62.2999992371,62.9000015259,63.9000015259,64.6999969482,65.5,66.3000030518,66.8000030518,67.8000030518,68.3000030518,68.4000015259
Puerto Rico,26.2999992371,26.5,25.7999992371,25.3999996185,27.6000003815,27.7999992371,28.3999996185,29.7999992371,32.5999984741,33.9000015259,34.9000015259,35.7000007629,36.4000015259,38.7999992371,38.5999984741,38.4000015259,39.2000007629,40.2000007629,40.2999992371,42.2000007629,40.4000015259,42.2000007629,42.5999984741,43.5999984741,43.4000015259,44.5,44.7999992371,45.7000007629
Qatar,21.6000003815,23,24.6000003815,25.8999996185,26.8999996185,27.7999992371,28.5,28.8999996185,29.2999992371,29.7999992371,30.3999996185,31.1000003815,31.8999996185,32.5999984741,33.2999992371,33.7000007629,34,34.0999984741,34.5999984741,35.2000007629,35.9000015259,36.9000015259,38.2000007629,39.5999984741,41,41.2999992371,40.7000007629,42.2999992371
Moldova,71.5999984741,71.0999984741,70.9000015259,70.5999984741,70.3000030518,70.0999984741,70.4000015259,70.5,70.1999969482,70.4000015259,69.6999969482,69,68.1999969482,67.4000015259,66.4000015259,65.4000015259,64.3000030518,63.0999984741,61.7999992371,60.4000015259,59,57.5999984741,56.0999984741,54.7000007629,53.2999992371,53.2000007629,53.2999992371,51.0999984741
Reunion,39.7999992371,39.7000007629,39.7000007629,40.7999992371,42,43.0999984741,44.2999992371,45.5,46.5999984741,47.7999992371,49,49.9000015259,50.7999992371,51.7000007629,52.5999984741,53.5,54.2999992371,55.0999984741,55.9000015259,56.5999984741,56.5999984741,56.9000015259,57,57.0999984741,57.4000015259,57.5999984741,57.7000007629,58.2000007629
Romania,68.3000030518,67.8000030518,67,66.0999984741,65.3000030518,64.6999969482,64.1999969482,64,63.9000015259,64,64,63.2999992371,63.9000015259,64.5999984741,65.3000030518,66.1999969482,63.5,63.7000007629,62,62,62,61.2000007629,56.7000007629,55.2999992371,56.2000007629,55.4000015259,56.7999992371,54.5999984741
Russia,73.8000030518,73.6999969482,73.5999984741,73.3000030518,72.9000015259,72.5999984741,72.6999969482,72.5999984741,72.1999969482,72.3000030518,71.3000030518,70.0999984741,68.6999969482,67.6999969482,66.6999969482,65.5999984741,64.8000030518,64.5,64.1999969482,63.9000015259,64.6999969482,65.5999984741,66.4000015259,66.5999984741,66.5999984741,67.3000030518,67.3000030518,68.9000015259
Rwanda,85.3000030518,85.4000015259,85.5999984741,86.0999984741,86.3000030518,86.6999969482,87.0999984741,87.3000030518,87.5,87.6999969482,87.8000030518,88,88.4000015259,88.5,87.1999969482,87.6999969482,87.5999984741,87.1999969482,86.5999984741,85.9000015259,85.3000030518,84.6999969482,84,83.3000030518,82.8000030518,82.5,82.5,82.1999969482
Saint Lucia,38.5999984741,39.0999984741,36.4000015259,37,41.5,40,42.7999992371,43,45.7000007629,47.2000007629,52.5,53,54.2000007629,54.5999984741,54.5,55,55,54.9000015259,55.7000007629,55.9000015259,55.9000015259,54.9000015259,55,55.7999992371,56.2000007629,57.0999984741,58.0999984741,57.2000007629
Saint Vincent and the Grenadines,36,37.5,38.7999992371,39.7000007629,40.5999984741,42.0999984741,44.5999984741,44.5999984741,47.7999992371,48,49.2999992371,49.2999992371,50.2000007629,50.2000007629,49.7999992371,49.7999992371,50,50.9000015259,52.0999984741,53.2000007629,53.7000007629,53.7000007629,54,55.2999992371,56.5,57.5999984741,59.0999984741,59.0999984741
Samoa,43.2000007629,43.5,43.7999992371,44.0999984741,44.0999984741,44.0999984741,43.9000015259,43.5,43.0999984741,42.7999992371,42.7000007629,42.9000015259,43.2000007629,43.5999984741,44,44.5,44.7000007629,44.9000015259,45.0999984741,45.0999984741,45.2000007629,45.2000007629,45.0999984741,44.9000015259,44.7999992371,44.7000007629,44.5999984741,44.7000007629
Sao Tome and Principe,39.5999984741,39.7000007629,39.5999984741,39.5,39.4000015259,39.4000015259,39.5,39.5999984741,39.7000007629,39.7999992371,39.7999992371,39.7000007629,39.4000015259,38.5,38.5999984741,38.7000007629,38.9000015259,39,39.0999984741,40.2999992371,40.7000007629,41.2000007629,41.5999984741,42.0999984741,42.9000015259,43.5,44.0999984741,45.5999984741
Saudi Arabia,11,11.1999998093,12.3999996185,13.3999996185,13.8999996185,14.5,14.8000001907,15.3000001907,15.3999996185,15.6000003815,15.5,15.3000001907,15.1999998093,15.3000001907,15.3999996185,15.6000003815,15.8999996185,16.2000007629,16.6000003815,17.1000003815,17.3999996185,17.8999996185,18.5,18.7000007629,19,19.2000007629,19.5,20
Senegal,62.9000015259,62.7000007629,63.5,63.4000015259,62.5999984741,62.7000007629,62.7999992371,62.7999992371,62.9000015259,62.5999984741,62.5999984741,62.2999992371,62.2000007629,61.9000015259,61.9000015259,61.9000015259,61.9000015259,61.7999992371,61.7999992371,62,62,62,61.7999992371,62,62.0999984741,62.2999992371,62.2000007629,62.9000015259
Serbia and Montenegro,77.3000030518,76.5,75.6999969482,74.8000030518,74.0999984741,73.5,73.1999969482,73,73,73,73.0999984741,58.5999984741,58.2000007629,58.2000007629,58.4000015259,58.9000015259,59.9000015259,60.2000007629,60.5,60.9000015259,61.2999992371,61.5,61.9000015259,62.2000007629,62.4000015259,62.5,62.5999984741,62.5999984741
Sierra Leone,69.0999984741,69,69,68.8000030518,68.9000015259,68.5999984741,68.8000030518,68.9000015259,68.5999984741,68.6999969482,69.0999984741,69.0999984741,68.5999984741,68.4000015259,68.4000015259,67.4000015259,67.6999969482,66.5,66.5999984741,65.9000015259,65.9000015259,66.5,67.5,67.5999984741,67.6999969482,67.9000015259,68.0999984741,67.6999969482
Singapore,47.5999984741,48.2000007629,48.2999992371,48.5,49,48.0999984741,49.4000015259,50.7999992371,51.9000015259,53.2999992371,54.5999984741,55.2999992371,55.9000015259,55.4000015259,55.5,54.0999984741,56.5999984741,55.9000015259,56.2000007629,56.9000015259,57.7000007629,58,58.2999992371,58.7000007629,59.0999984741,59.4000015259,59.7999992371,59.9000015259
